Version 4
SHEET 1 14868 10612
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12400 1920 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 12912 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 12400 1408 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R153
SYMATTR Value {Rin*6}
SYMBOL res 12400 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R154
SYMATTR Value {Rin*6}
SYMBOL pnp 12864 1184 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL pnp 12352 1568 M180
SYMATTR InstName Q45
SYMATTR Value 2N3906
SYMBOL res 12000 912 R0
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 12912 1840 R0
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL npn -1488 4640 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL schottky -1520 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1712 4384 R0
SYMATTR InstName R162
SYMATTR Value {Rin*2}
SYMBOL res -1712 4752 R0
SYMATTR InstName R163
SYMATTR Value {Rin}
SYMBOL schottky -1184 4256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1440 4448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R164
SYMATTR Value {Rin*2}
SYMBOL res -1440 4080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R165
SYMATTR Value {Rin}
SYMBOL pnp -1216 4192 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res -1168 4384 R0
SYMATTR InstName R166
SYMATTR Value {Rin*2}
SYMBOL res -1168 4752 R0
SYMATTR InstName R167
SYMATTR Value {Rin}
SYMBOL npn -944 4640 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL schottky -976 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -640 4256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -896 4448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R168
SYMATTR Value {Rin*2}
SYMBOL res -896 4080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R169
SYMATTR Value {Rin}
SYMBOL pnp -672 4192 M180
SYMATTR InstName Q52
SYMATTR Value 2N3906
SYMBOL res -624 4384 R0
SYMATTR InstName R170
SYMATTR Value {Rin*2}
SYMBOL res -624 4752 R0
SYMATTR InstName R171
SYMATTR Value {Rin}
SYMBOL npn -400 4640 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL schottky -432 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -96 4256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -352 4448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R172
SYMATTR Value {Rin*2}
SYMBOL res -352 4080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R173
SYMATTR Value {Rin}
SYMBOL pnp -128 4192 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res -80 4384 R0
SYMATTR InstName R174
SYMATTR Value {Rin*2}
SYMBOL res -80 4752 R0
SYMATTR InstName R175
SYMATTR Value {Rin}
SYMBOL npn 144 4640 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL schottky 112 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 448 4256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 192 4448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R176
SYMATTR Value {Rin*2}
SYMBOL res 192 4080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R177
SYMATTR Value {Rin}
SYMBOL pnp 416 4192 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL res 464 4384 R0
SYMATTR InstName R178
SYMATTR Value {Rin*2}
SYMBOL res 464 4752 R0
SYMATTR InstName R179
SYMATTR Value {Rin}
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=10Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rout_pull=250
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT -840 144 Left 2 !.param Rin=100
TEXT -840 184 Left 2 !.param Rout=50
TEXT -840 216 Left 2 !.step  temp -25 125 25
TEXT -840 248 Left 2 !;.step param Rb 10 110 25
TEXT -1184 3808 Left 2 ;This is the simplest inverter chain I could come up with
