Version 4
SHEET 1 13860 5172
WINDOW 3 36 40 Left 2
SYMATTR InstName R187
SYMATTR Value {Rb}
SYMBOL res -2848 1552 R0
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL npn -3280 1216 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res -2976 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1m
SYMBOL res -2976 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1m
SYMBOL res -3488 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R191
SYMATTR Value 1m
SYMBOL pnp -3280 816 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_IN 0 5 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=1Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 3488 2200 Left 2 ;Here we start to see some performance degradation, but still, this is very interesting.\n \nThis variant also needs pull-ups and downs to make it work.
