Version 4
SHEET 1 13860 8516
SYMATTR InstName R142
SYMATTR Value 1m
SYMBOL res 4256 4928 R0
SYMATTR InstName R143
SYMATTR Value 1m
SYMBOL npn 3904 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3952 3904 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 3296 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL npn 3808 4544 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3856 3904 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 3296 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL npn 7040 4256 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 6896 4384 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL npn 6608 4656 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 7088 3904 R0
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 6944 3904 R0
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res 6656 3904 R0
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL pnp 5376 4960 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL res 5424 4976 R0
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 5728 4976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL pnp 5568 4816 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 5616 4976 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 5680 3936 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL pnp 5808 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res 5856 4976 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL pnp 6128 4736 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 6176 4976 R0
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL pnp 6016 4816 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6064 4976 R0
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL res 6128 3936 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL pnp 6256 4960 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 6304 4976 R0
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL res 3744 4928 R0
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 4208 6192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value {Rb}
SYMBOL npn 4480 6128 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 4448 6096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4480 5504 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL schottky 4496 5536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4336 5440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value {Rb}
SYMBOL npn 4096 5888 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL pnp 3888 5632 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 4144 5296 R0
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL res 4528 5280 R0
SYMATTR InstName R102
SYMATTR Value 1m
SYMBOL res 3936 6176 R0
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL res 4528 6240 R0
SYMATTR InstName R104
SYMATTR Value 1m
SYMBOL res 4528 5584 R0
SYMATTR InstName R105
SYMATTR Value 1m
SYMBOL res 4528 5952 R0
SYMATTR InstName R106
SYMATTR Value 1m
SYMBOL pnp 3776 5744 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 3824 6176 R0
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL pnp 3696 5904 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL res 3744 6176 R0
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL res 6448 7744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value {Rb}
SYMBOL npn 6720 7680 R0
SYMATTR InstName Q56
SYMATTR Value 2N3904
SYMBOL schottky 6688 7648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6720 7056 M180
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL schottky 6736 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6576 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {Rb}
SYMBOL npn 5920 6960 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 4016 7584 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 5968 6752 R0
SYMATTR InstName R113
SYMATTR Value 1m
SYMBOL res 6768 6736 R0
SYMATTR InstName R114
SYMATTR Value 1m
SYMBOL res 4064 7824 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL res 6768 7792 R0
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 6768 7136 R0
SYMATTR InstName R117
SYMATTR Value 1m
SYMBOL res 6768 7504 R0
SYMATTR InstName R118
SYMATTR Value 1m
SYMBOL pnp 3904 7664 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 3952 7824 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL pnp 6320 7168 M180
SYMATTR InstName Q69
SYMATTR Value 2N3906
SYMBOL res 6368 7760 R0
SYMATTR InstName R121
SYMATTR Value 1m
SYMBOL res 4016 6784 R0
SYMATTR InstName R122
SYMATTR Value 220
SYMBOL res 5968 7792 R0
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL npn 5808 7104 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 5664 7232 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL npn 5376 7504 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 5856 6752 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 5712 6752 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL res 5424 6752 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL pnp 4144 7808 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL res 4192 7824 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL pnp 4448 7584 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 4496 7824 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL pnp 4336 7664 M180
SYMATTR InstName Q75
SYMATTR Value 2N3906
SYMBOL res 4384 7824 R0
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res 4448 6784 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL pnp 4576 7808 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL res 4624 7824 R0
SYMATTR InstName R147
SYMATTR Value 1m
SYMBOL pnp 4896 7584 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 4944 7824 R0
SYMATTR InstName R148
SYMATTR Value 1m
SYMBOL pnp 4784 7664 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 4832 7824 R0
SYMATTR InstName R149
SYMATTR Value 1m
SYMBOL res 4896 6784 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5024 7808 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 5072 7824 R0
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 3600 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 3600 7296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value 1m
SYMBOL res 3600 7376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 3696 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL res 7216 7744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R120
SYMATTR Value {Rb}
SYMBOL npn 7488 7680 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL schottky 7456 7648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7488 7056 M180
SYMATTR InstName Q80
SYMATTR Value 2N3906
SYMBOL schottky 7504 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7344 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value {Rb}
SYMBOL res 7536 6736 R0
SYMATTR InstName R157
SYMATTR Value 1m
SYMBOL res 7536 7792 R0
SYMATTR InstName R159
SYMATTR Value 1m
SYMBOL res 7536 7136 R0
SYMATTR InstName R161
SYMATTR Value 1m
SYMBOL res 7536 7504 R0
SYMATTR InstName R162
SYMATTR Value 1m
SYMBOL pnp 7088 7168 M180
SYMATTR InstName Q81
SYMATTR Value 2N3906
SYMBOL res 7136 7760 R0
SYMATTR InstName R163
SYMATTR Value 1m
SYMBOL Digital\\and 6544 6016 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A1
SYMBOL Digital\\or 6720 6080 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A3
SYMBOL Digital\\and 6544 5904 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A4
SYMBOL Digital\\and 6544 5792 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A5
SYMBOL Digital\\or 6544 5680 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A2
SYMBOL Digital\\and 6336 6176 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A6
SYMBOL Digital\\and 7568 6032 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A7
SYMBOL Digital\\and 7568 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A8
SYMBOL Digital\\and 7568 6288 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A9
SYMBOL Digital\\or 7776 6144 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A10
SYMBOL Digital\\inv 7920 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A12
SYMBOL voltage 5376 3216 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop 5648 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 6048 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 6848 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 7248 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 6448 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL pnp 3600 6048 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL res 3648 6176 R0
SYMATTR InstName R99
SYMATTR Value 1m
SYMBOL npn 3696 4672 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL res 3744 3904 R0
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL res 7232 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 6800 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
TEXT -560 320 Left 2 !.tran {32*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_IN 0 5 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=1Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 3488 2200 Left 2 ;Here we start to see some performance degradation, but still, this is very interesting.\n \nThis variant also needs pull-ups and downs to make it work.
TEXT 5664 3768 Left 7 ;ALU
TEXT 7192 5632 Left 2 ;ADD: _AND_EN=1 _OR_EN=0 _ADD_EN=0
TEXT 7192 5664 Left 2 ;XNOR: _AND_EN=1 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 7192 5696 Left 2 ;XOR: _AND_EN=X _OR_EN=0 _ADD_EN=0 C_IN=0
TEXT 7192 5728 Left 2 ;NOR: _AND_EN=0 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 7192 5760 Left 2 ;NAND: _AND_EN=X _OR_EN=1 _ADD_EN=0 C_IN=0
TEXT 7192 5792 Left 2 ;MOV_A: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 B_IN=0
TEXT 7192 5824 Left 2 ;MOV_B: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 A_IN=0
RECTANGLE Normal 8560 8512 3184 3664 2
