Version 4
SHEET 1 37460 9492
SYMATTR Value 2N3904
SYMBOL schottky 8256 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7984 4800 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 8336 4736 R0
SYMATTR InstName R49
SYMATTR Value {Rout_pull}
SYMBOL res 8032 4960 R0
SYMATTR InstName R50
SYMATTR Value {Rin*2}
SYMBOL res 8032 5136 R0
SYMATTR InstName R51
SYMATTR Value {Rin}
SYMBOL npn 7808 3840 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL pnp 7536 4304 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL npn 7808 4720 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 7536 5184 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5792 3776 R0
SYMATTR InstName R54
SYMATTR Value {Rc_up}
SYMBOL res 5792 4656 R0
SYMATTR InstName R55
SYMATTR Value {Rc_up}
SYMBOL res 7600 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {Rc_up}
SYMBOL res 7600 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {Rc_up}
SYMBOL npn 9504 4176 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 9472 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 9200 3920 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL res 9552 3856 R0
SYMATTR InstName R46
SYMATTR Value {Rout_pull}
SYMBOL res 9248 4080 R0
SYMATTR InstName R47
SYMATTR Value {Rin*2}
SYMBOL res 9248 4256 R0
SYMATTR InstName R52
SYMATTR Value {Rin}
SYMBOL npn 9504 5056 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL schottky 9472 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 9200 4800 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL res 9552 4736 R0
SYMATTR InstName R53
SYMATTR Value {Rout_pull}
SYMBOL res 9248 4960 R0
SYMATTR InstName R58
SYMATTR Value {Rin*2}
SYMBOL res 9248 5136 R0
SYMATTR InstName R59
SYMATTR Value {Rin}
SYMBOL npn 9024 3840 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL pnp 8752 4304 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL npn 9024 4720 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL pnp 8752 5184 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL npn 10720 4176 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky 10688 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 10416 3920 R0
SYMATTR InstName Q60
SYMATTR Value 2N3904
SYMBOL res 10768 3856 R0
SYMATTR InstName R60
SYMATTR Value {Rout_pull}
SYMBOL res 10464 4080 R0
SYMATTR InstName R61
SYMATTR Value {Rin*2}
SYMBOL res 10464 4256 R0
SYMATTR InstName R62
SYMATTR Value {Rin}
SYMBOL npn 10720 5056 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL schottky 10688 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 10416 4800 R0
SYMATTR InstName Q62
SYMATTR Value 2N3904
SYMBOL res 10768 4736 R0
SYMATTR InstName R63
SYMATTR Value {Rout_pull}
SYMBOL res 10464 4960 R0
SYMATTR InstName R64
SYMATTR Value {Rin*2}
SYMBOL res 10464 5136 R0
SYMATTR InstName R65
SYMATTR Value {Rin}
SYMBOL npn 10240 3840 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL pnp 9968 4304 M180
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL npn 10240 4720 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 9968 5184 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 8816 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value {Rc_up}
SYMBOL res 8816 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value {Rc_up}
SYMBOL res 10032 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Rc_up}
SYMBOL res 10032 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value {Rc_up}
SYMBOL npn 11936 4176 R0
SYMATTR InstName Q67
SYMATTR Value 2N3904
SYMBOL schottky 11904 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 11632 3920 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL res 11984 3856 R0
SYMATTR InstName R70
SYMATTR Value {Rout_pull}
SYMBOL res 11680 4080 R0
SYMATTR InstName R71
SYMATTR Value {Rin*2}
SYMBOL res 11680 4256 R0
SYMATTR InstName R72
SYMATTR Value {Rin}
SYMBOL npn 11936 5056 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL schottky 11904 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 11632 4800 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL res 11984 4736 R0
SYMATTR InstName R73
SYMATTR Value {Rout_pull}
SYMBOL res 11680 4960 R0
SYMATTR InstName R74
SYMATTR Value {Rin*2}
SYMBOL res 11680 5136 R0
SYMATTR InstName R75
SYMATTR Value {Rin}
SYMBOL npn 11456 3840 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL pnp 11184 4304 M180
SYMATTR InstName Q72
SYMATTR Value 2N3906
SYMBOL npn 11456 4720 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL pnp 11184 5184 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 11248 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value {Rc_up}
SYMBOL res 11248 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value {Rc_up}
SYMBOL npn 13152 4176 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL schottky 13120 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 12848 3920 R0
SYMATTR InstName Q76
SYMATTR Value 2N3904
SYMBOL res 13200 3856 R0
SYMATTR InstName R78
SYMATTR Value {Rout_pull}
SYMBOL res 12896 4080 R0
SYMATTR InstName R79
SYMATTR Value {Rin*2}
SYMBOL res 12896 4256 R0
SYMATTR InstName R80
SYMATTR Value {Rin}
SYMBOL npn 13152 5056 R0
SYMATTR InstName Q77
SYMATTR Value 2N3904
SYMBOL schottky 13120 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 12848 4800 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res 13200 4736 R0
SYMATTR InstName R81
SYMATTR Value {Rout_pull}
SYMBOL res 12896 4960 R0
SYMATTR InstName R82
SYMATTR Value {Rin*2}
SYMBOL res 12896 5136 R0
SYMATTR InstName R83
SYMATTR Value {Rin}
SYMBOL npn 12672 3840 R0
SYMATTR InstName Q79
SYMATTR Value 2N3904
SYMBOL pnp 12400 4304 M180
SYMATTR InstName Q80
SYMATTR Value 2N3906
SYMBOL npn 12672 4720 R0
SYMATTR InstName Q81
SYMATTR Value 2N3904
SYMBOL pnp 12400 5184 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL npn 14368 4176 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL schottky 14336 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 14064 3920 R0
SYMATTR InstName Q84
SYMATTR Value 2N3904
SYMBOL res 14416 3856 R0
SYMATTR InstName R84
SYMATTR Value {Rout_pull}
SYMBOL res 14112 4080 R0
SYMATTR InstName R85
SYMATTR Value {Rin*2}
SYMBOL res 14112 4256 R0
SYMATTR InstName R86
SYMATTR Value {Rin}
SYMBOL npn 14368 5056 R0
SYMATTR InstName Q85
SYMATTR Value 2N3904
SYMBOL schottky 14336 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 14064 4800 R0
SYMATTR InstName Q86
SYMATTR Value 2N3904
SYMBOL res 14416 4736 R0
SYMATTR InstName R87
SYMATTR Value {Rout_pull}
SYMBOL res 14112 4960 R0
SYMATTR InstName R88
SYMATTR Value {Rin*2}
SYMBOL res 14112 5136 R0
SYMATTR InstName R89
SYMATTR Value {Rin}
SYMBOL npn 13888 3840 R0
SYMATTR InstName Q87
SYMATTR Value 2N3904
SYMBOL pnp 13616 4304 M180
SYMATTR InstName Q88
SYMATTR Value 2N3906
SYMBOL npn 13888 4720 R0
SYMATTR InstName Q89
SYMATTR Value 2N3904
SYMBOL pnp 13616 5184 M180
SYMATTR InstName Q90
SYMATTR Value 2N3906
SYMBOL res 12464 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value {Rc_up}
SYMBOL res 12464 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value {Rc_up}
SYMBOL res 13680 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rc_up}
SYMBOL res 13680 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {Rc_up}
SYMBOL npn 5280 5888 R0
SYMATTR InstName Q91
SYMATTR Value 2N3904
SYMBOL schottky 5248 5856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4304 5504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL npn 4976 5632 R0
SYMATTR InstName Q92
SYMATTR Value 2N3904
SYMBOL res 5328 5568 R0
SYMATTR InstName R95
SYMATTR Value {Rout_pull}
SYMBOL res 5024 5792 R0
SYMATTR InstName R96
SYMATTR Value {Rin*2}
SYMBOL res 5024 5968 R0
SYMATTR InstName R97
SYMATTR Value {Rin}
SYMBOL npn 5280 6768 R0
SYMATTR InstName Q93
SYMATTR Value 2N3904
SYMBOL schottky 5248 6736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4976 6512 R0
SYMATTR InstName Q94
SYMATTR Value 2N3904
SYMBOL res 5328 6448 R0
SYMATTR InstName R98
SYMATTR Value {Rout_pull}
SYMBOL res 5024 6672 R0
SYMATTR InstName R99
SYMATTR Value {Rin*2}
SYMBOL res 5024 6848 R0
SYMATTR InstName R100
SYMATTR Value {Rin}
SYMBOL npn 4800 5552 R0
SYMATTR InstName Q95
SYMATTR Value 2N3904
SYMBOL pnp 4656 5856 M180
SYMATTR InstName Q96
SYMATTR Value 2N3906
SYMBOL pnp 4528 6016 M180
SYMATTR InstName Q97
SYMATTR Value 2N3906
SYMBOL res 4304 6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL npn 4800 6432 R0
SYMATTR InstName Q98
SYMATTR Value 2N3904
SYMBOL pnp 4656 6736 M180
SYMATTR InstName Q99
SYMATTR Value 2N3906
SYMBOL pnp 4528 6896 M180
SYMATTR InstName Q100
SYMATTR Value 2N3906
SYMBOL res 4576 6368 R0
SYMATTR InstName R102
SYMATTR Value {Rc_up}
SYMBOL res 4576 5488 R0
SYMATTR InstName R103
SYMATTR Value {Rc_up}
SYMBOL pnp 5872 4144 M180
SYMATTR InstName Q101
SYMATTR Value 2N3906
SYMBOL pnp 5872 5024 M180
SYMATTR InstName Q102
SYMATTR Value 2N3906
SYMBOL npn 6512 3840 R0
SYMATTR InstName Q103
SYMATTR Value 2N3904
SYMBOL pnp 6240 4304 M180
SYMATTR InstName Q104
SYMATTR Value 2N3906
SYMBOL npn 6512 4720 R0
SYMATTR InstName Q105
SYMATTR Value 2N3904
SYMBOL pnp 6240 5184 M180
SYMATTR InstName Q106
SYMATTR Value 2N3906
SYMBOL res 6288 3776 R0
SYMATTR InstName R104
SYMATTR Value {Rc_up}
SYMBOL res 6288 4656 R0
SYMATTR InstName R105
SYMATTR Value {Rc_up}
SYMBOL pnp 6368 4144 M180
SYMATTR InstName Q107
SYMATTR Value 2N3906
SYMBOL pnp 6368 5024 M180
SYMATTR InstName Q108
SYMATTR Value 2N3906
TEXT -1480 4040 Left 2 !.tran {32*reps/freq}
TEXT -1480 3768 Left 2 !.param VCC=5
TEXT -1480 3800 Left 2 !.param freq=1mega
TEXT -1480 3832 Left 2 !.param rise=1n
TEXT -1480 3864 Left 2 !.param reps=1
TEXT 512 4016 Left 2 ;PAR_LD
TEXT 528 3992 Left 2 ;PAR_D
TEXT 536 3888 Left 2 ;SHIFT
TEXT -1480 3928 Left 2 !.param Rin=100
TEXT -1480 3960 Left 2 !.param Rout_pull=300
TEXT -1480 3992 Left 2 !.param Rin_ld = 1000
TEXT -1480 3896 Left 2 !.param Rc_up=1000
TEXT -1480 4080 Left 2 !;.step temp -25 125 25
TEXT -1480 4112 Left 2 !.temp 125
