Version 4
SHEET 1 20052 8516
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R160
SYMATTR Value 1m
SYMBOL npn -576 2928 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp -784 2672 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res -528 2336 R0
SYMATTR InstName R168
SYMATTR Value 1m
SYMBOL res -16 2320 R0
SYMATTR InstName R169
SYMATTR Value 1m
SYMBOL res -736 3216 R0
SYMATTR InstName R170
SYMATTR Value 1m
SYMBOL res -16 3280 R0
SYMATTR InstName R171
SYMATTR Value 1m
SYMBOL res -16 2624 R0
SYMATTR InstName R172
SYMATTR Value 1m
SYMBOL res -16 2992 R0
SYMATTR InstName R173
SYMATTR Value 1m
SYMBOL pnp -896 3104 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res -1088 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R174
SYMATTR Value 1m
SYMBOL res -848 3216 R0
SYMATTR InstName R175
SYMATTR Value 1m
SYMBOL voltage -368 1680 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop -96 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 304 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 1104 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 1504 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 704 1568 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL res 1488 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 1056 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 2992 4080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rb}
SYMBOL npn 3264 4016 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 3232 3984 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3264 3392 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL schottky 3280 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rb}
SYMBOL res 2320 3184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL res 2240 3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL npn 2752 3776 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL pnp 2544 3520 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL res 2800 3184 R0
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL res 3312 3168 R0
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 2592 4064 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL res 3312 4128 R0
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 3312 3472 R0
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL res 3312 3840 R0
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 3328 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {Rb}
SYMBOL npn 3600 5344 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 3568 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3600 4720 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL schottky 3616 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3456 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Rb}
SYMBOL res 2288 4512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 1m
SYMBOL res 2128 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL npn 2800 4624 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL pnp 2592 4848 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 2848 4512 R0
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 3648 4496 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL res 2640 5392 R0
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res 3648 5456 R0
SYMATTR InstName R48
SYMATTR Value 1m
SYMBOL res 3648 4800 R0
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL res 3648 5168 R0
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL pnp 2480 4960 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 2128 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 2528 5392 R0
SYMATTR InstName R52
SYMATTR Value 1m
SYMBOL res 2112 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 1m
SYMBOL res 3024 4512 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL npn 2976 4944 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 3200 4832 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL res 3248 5424 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 2592 4544 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 2848 5456 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 3328 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {Rb}
SYMBOL npn 3600 6720 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 3568 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3600 6096 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 3616 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3456 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rb}
SYMBOL res 2288 5888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL res 2128 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL npn 2800 6000 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2848 5888 R0
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 3648 5872 R0
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res 3648 6832 R0
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 3648 6176 R0
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL res 3648 6544 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL pnp 2400 6496 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 2112 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL pnp 2304 6672 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 2112 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 2448 6768 R0
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 2352 6768 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res 3024 5888 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL npn 2976 6320 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 3200 6208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 3248 6800 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 2400 5920 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2848 6832 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2256 2784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 2256 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2256 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL res 5344 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {Rb}
SYMBOL npn 5616 5344 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 5584 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5616 4720 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL schottky 5632 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5472 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rb}
SYMBOL res 4144 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL npn 4816 4624 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL pnp 4608 4848 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 4864 4512 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res 5664 4496 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res 4656 5392 R0
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL res 5664 5456 R0
SYMATTR InstName R55
SYMATTR Value 1m
SYMBOL res 5664 4800 R0
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL res 5664 5168 R0
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL pnp 4496 4960 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL res 4144 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL res 4544 5392 R0
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 4128 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 5040 4512 R0
SYMATTR InstName R68
SYMATTR Value 1m
SYMBOL npn 4992 4944 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL pnp 5216 4832 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 5264 5424 R0
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL res 4608 4544 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 4864 5456 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL res 5344 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value {Rb}
SYMBOL npn 5616 6720 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 5584 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5616 6096 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL schottky 5632 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5472 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rb}
SYMBOL res 4144 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL npn 4816 6000 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 4864 5888 R0
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL res 5664 5872 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 5664 6832 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL res 5664 6176 R0
SYMATTR InstName R81
SYMATTR Value 1m
SYMBOL res 5664 6544 R0
SYMATTR InstName R82
SYMATTR Value 1m
SYMBOL pnp 4416 6496 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 4128 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 1m
SYMBOL pnp 4320 6672 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL res 4128 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL res 4464 6768 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL res 4368 6768 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 5040 5888 R0
SYMATTR InstName R89
SYMATTR Value 1m
SYMBOL npn 4992 6320 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL pnp 5216 6208 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL res 5264 6800 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL res 4416 5920 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 4864 6832 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res 7360 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {Rb}
SYMBOL npn 7632 5344 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL schottky 7600 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7632 4720 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL schottky 7648 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7488 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {Rb}
SYMBOL res 6160 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL npn 6832 4624 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL pnp 6624 4848 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res 6880 4512 R0
SYMATTR InstName R95
SYMATTR Value 1m
SYMBOL res 7680 4496 R0
SYMATTR InstName R96
SYMATTR Value 1m
SYMBOL res 6672 5392 R0
SYMATTR InstName R97
SYMATTR Value 1m
SYMBOL res 7680 5456 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL res 7680 4800 R0
SYMATTR InstName R99
SYMATTR Value 1m
SYMBOL res 7680 5168 R0
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL pnp 6512 4960 M180
SYMATTR InstName Q47
SYMATTR Value 2N3906
SYMBOL res 6160 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL res 6560 5392 R0
SYMATTR InstName R102
SYMATTR Value 1m
SYMBOL res 6144 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL res 7056 4512 R0
SYMATTR InstName R105
SYMATTR Value 1m
SYMBOL npn 7008 4944 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL pnp 7232 4832 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 7280 5424 R0
SYMATTR InstName R106
SYMATTR Value 1m
SYMBOL res 6624 4544 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL res 6880 5456 R0
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL res 7360 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R112
SYMATTR Value {Rb}
SYMBOL npn 7632 6720 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL schottky 7600 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7632 6096 M180
SYMATTR InstName Q52
SYMATTR Value 2N3906
SYMBOL schottky 7648 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7488 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value {Rb}
SYMBOL res 6160 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value 1m
SYMBOL npn 6832 6000 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL res 6880 5888 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL res 7680 5872 R0
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 7680 6832 R0
SYMATTR InstName R118
SYMATTR Value 1m
SYMBOL res 7680 6176 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL res 7680 6544 R0
SYMATTR InstName R120
SYMATTR Value 1m
SYMBOL pnp 6432 6496 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL res 6144 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R121
SYMATTR Value 1m
SYMBOL pnp 6336 6672 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL res 6144 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value 1m
SYMBOL res 6480 6768 R0
SYMATTR InstName R123
SYMATTR Value 1m
SYMBOL res 6384 6768 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 7056 5888 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL npn 7008 6320 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL pnp 7232 6208 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 7280 6800 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL res 6432 5920 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 6880 6832 R0
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL res 9376 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value {Rb}
SYMBOL npn 9648 5344 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky 9616 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 9648 4720 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL schottky 9664 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9504 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value {Rb}
SYMBOL res 8176 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL npn 8848 4624 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL pnp 8640 4848 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 8896 4512 R0
SYMATTR InstName R133
SYMATTR Value 1m
SYMBOL res 9696 4496 R0
SYMATTR InstName R134
SYMATTR Value 1m
SYMBOL res 8688 5392 R0
SYMATTR InstName R135
SYMATTR Value 1m
SYMBOL res 9696 5456 R0
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL res 9696 4800 R0
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL res 9696 5168 R0
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL pnp 8528 4960 M180
SYMATTR InstName Q63
SYMATTR Value 2N3906
SYMBOL res 8176 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R139
SYMATTR Value 1m
SYMBOL res 8576 5392 R0
SYMATTR InstName R140
SYMATTR Value 1m
SYMBOL res 8160 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R141
SYMATTR Value 1m
SYMBOL res 9072 4512 R0
SYMATTR InstName R143
SYMATTR Value 1m
SYMBOL npn 9024 4944 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 9248 4832 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 9296 5424 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 8640 4544 R0
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 8448 4544 R0
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 8896 5456 R0
SYMATTR InstName R147
SYMATTR Value 1k
SYMBOL res 9376 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R148
SYMATTR Value {Rb}
SYMBOL npn 9648 6720 R0
SYMATTR InstName Q67
SYMATTR Value 2N3904
SYMBOL schottky 9616 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 9648 6096 M180
SYMATTR InstName Q68
SYMATTR Value 2N3906
SYMBOL schottky 9664 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9504 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value {Rb}
SYMBOL res 8176 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R150
SYMATTR Value 1m
SYMBOL npn 8848 6000 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL res 8896 5888 R0
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 9696 5872 R0
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 9696 6832 R0
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 9696 6176 R0
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL res 9696 6544 R0
SYMATTR InstName R156
SYMATTR Value 1m
SYMBOL pnp 8448 6496 M180
SYMATTR InstName Q71
SYMATTR Value 2N3906
SYMBOL res 8160 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R157
SYMATTR Value 1m
SYMBOL pnp 8352 6672 M180
SYMATTR InstName Q72
SYMATTR Value 2N3906
SYMBOL res 8160 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R159
SYMATTR Value 1m
SYMBOL res 8496 6768 R0
SYMATTR InstName R161
SYMATTR Value 1m
SYMBOL res 8400 6768 R0
SYMATTR InstName R162
SYMATTR Value 1m
SYMBOL res 9072 5888 R0
SYMATTR InstName R163
SYMATTR Value 1m
SYMBOL npn 9024 6320 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL pnp 9248 6208 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 9296 6800 R0
SYMATTR InstName R164
SYMATTR Value 1m
SYMBOL res 8448 5920 R0
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL res 8896 6832 R0
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 11392 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R176
SYMATTR Value {Rb}
SYMBOL npn 11664 5344 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL schottky 11632 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 11664 4720 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL schottky 11680 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11520 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
