Version 4.1
SHEET 1 8388 4996
SYMBOL res -2240 2160 R0
SYMATTR InstName R80
SYMATTR Value 110
SYMBOL res -2240 2384 R0
SYMATTR InstName R81
SYMATTR Value 110
SYMBOL npn -2288 2032 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL npn -2000 2288 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL res -3472 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R82
SYMATTR Value 1m
SYMBOL schottky -3056 2176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -3040 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL res -3328 2240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value 220
SYMBOL res -3328 2016 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value 220
SYMBOL pnp -3088 2112 M180
SYMATTR InstName Q70
SYMATTR Value 2N3906
SYMBOL pnp -3376 2368 M180
SYMATTR InstName Q71
SYMATTR Value 2N3906
SYMBOL schottky -2560 3360 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2544 3664 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 100
SYMBOL res -2832 3424 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 220
SYMBOL res -2832 3200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 220
SYMBOL pnp -2592 3296 M180
SYMATTR InstName Q72
SYMATTR Value 2N3906
SYMBOL pnp -2880 3552 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL schottky -2032 3408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1952 2800 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res -2240 3344 R0
SYMATTR InstName R90
SYMATTR Value 110
SYMBOL res -2240 3568 R0
SYMATTR InstName R91
SYMATTR Value 110
SYMBOL npn -2288 3216 R0
SYMATTR InstName Q74
SYMATTR Value 2N3904
SYMBOL npn -2000 3472 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL res -3472 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL schottky -3056 3360 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -3040 3664 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 100
SYMBOL res -3328 3424 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 220
SYMBOL res -3328 3200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 220
SYMBOL pnp -3088 3296 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL pnp -3376 3552 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
TEXT -168 -4640 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -168 -4672 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT 16 -2232 Left 2 !.step temp 0 50 25
TEXT 16 -2264 Left 2 ;.op
TEXT 16 -2200 Left 2 !;.step param V_HIGH 18 25 1
TEXT -176 -4432 Left 2 !.param beta=3468
TEXT -176 -4464 Left 2 !;.step param beta 3100 4000 100
TEXT -176 -4400 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 616 -4480 Left 2 !.param L_FERRITE=1p
TEXT 616 -4512 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1888 -4424 Left 2 !.param R_ISENSE_INH=0.365
TEXT 536 -2296 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 544 -2256 Left 2 !.param R_TRIM=3.95k
TEXT 16 -2168 Left 2 !.param V_HIGH 20
TEXT 16 -2136 Left 2 !;.param temp 25
TEXT 592 -4568 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT 16 -2296 Left 2 ;.tran 10u
TEXT 5520 -4352 Left 2 !.param R_ISENSE_XY=0.34
TEXT 16 -2008 Left 2 !.tran {TC*10} uic
TEXT 16 -2072 Left 2 !.param TON=200n
TEXT 16 -2040 Left 2 !.param TC=500n
TEXT 16 -2104 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT -64 -1616 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT -168 -4608 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -168 -4576 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT -2592 -1664 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 848 -1240 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 16 -1976 Left 2 !.param TDELAY = {TC-TON}
TEXT -168 -4544 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT -216 -1360 Left 2 ;PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
TEXT -1792 -1368 Left 2 ;The low-side FET needs shorter on-time than the top-side to avoid swtich\ncurrents flowing through the load. Turn-on needs to be delayed by about 50ns,\nturn-off brought in by about the same amount.
TEXT -168 -4512 Left 2 !.lib ../../spice_models/pbss4580pa.bjt
TEXT 704 -1616 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT 552 -1360 Left 2 ;PULSE(0 3.3 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
CIRCLE Normal 384 -4048 208 -4160 2
