Version 4
SHEET 1 14296 5700
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2960 2624 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL res 3296 2512 R0
SYMATTR InstName R95
SYMATTR Value 100
SYMBOL res 3008 2752 R0
SYMATTR InstName R96
SYMATTR Value 220
SYMBOL res 3008 2976 R0
SYMATTR InstName R100
SYMATTR Value 220
SYMBOL zener 4480 1824 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 4480 3008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1776 1824 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1776 3008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
TEXT -640 -3848 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -640 -3880 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp 0 50 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=3.95k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3840 -984 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.34
TEXT -448 -1240 Left 2 !.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=100n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT 3136 -1304 Left 2 !.param Rg=1m
TEXT 3056 -1256 Left 2 !;.step param Rg 10 100 10
TEXT -448 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 3136 -1336 Left 2 !.param Rout=33
TEXT -680 -592 Left 2 ;PULSE(0 3.3 {TC/2} 1n 1n {TON} {TC})
TEXT -528 -848 Left 2 ;PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
TEXT 320 -176 Left 7 ;What we probably want is the DMC3350LDW for the FETs.\nActually, we probably want the SSM6L40TU from Toshiba instead.
TEXT -640 -3816 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -640 -3784 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 2800 -456 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 1736 -896 Left 2 !K1 L_LOAD1 L_LOAD2 1
TEXT 384 -472 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT -448 -1208 Left 2 !.param TDELAY = {TC-TON}
TEXT -640 -3752 Left 2 !.lib ../../spice_models/2db1182q.bjt
CIRCLE Normal -80 -3280 -256 -3392 2
